"Target Name","ChEMBL-ID","UniProt ID","PDB Visualization","TTD ID","Probability","Model accuracy"
"Cannabinoid CB2 receptor","CHEMBL253","P34972","6KPF","Not Available","95.73%","97.25%"
"Cathepsin D","CHEMBL2581","P07339","4OD9","T67102","91.51%","98.95%"
"G-protein coupled receptor 55","CHEMBL1075322","Q9Y2T6","Not Available","T87670","88.35%","78.15%"
"Nuclear factor NF-kappa-B p105 subunit","CHEMBL3251","P19838","1SVC","Not Available","88.05%","96.09%"
"Transcription intermediary factor 1-alpha","CHEMBL3108638","O15164","4YBM","Not Available","86.87%","95.56%"
"Bloom syndrome protein","CHEMBL1293237","P54132","4O3M","Not Available","84.37%","70.06%"
"Tyrosyl-DNA phosphodiesterase 1","CHEMBL1075138","Q9NUW8","6N0D","Not Available","83.47%","71.22%"
"Acyl coenzyme A:cholesterol acyltransferase","CHEMBL2265","P23141","5A7G","T76369","81.39%","85.94%"
"Cyclophilin A","CHEMBL1949","P62937","4N1M","T47081","80.31%","98.57%"
"Heat shock protein HSP 90-beta","CHEMBL4303","P08238","5FWK","Not Available","80%","96.77%"
"Glycine receptor subunit alpha-1","CHEMBL5845","P23415","4X5T","T50269","79.44%","90.71%"
"Casein kinase II alpha/beta","CHEMBL3038477","P67870","6TLS","T51565","79.37%","99.23%"
"Cytochrome P450 19A1","CHEMBL1978","P11511","3S79","T13260","78.78%","91.76%"
"Histone deacetylase 10","CHEMBL5103","Q969S8","Not Available","T94324","78.4%","90.08%"
"Aminopeptidase N","CHEMBL1907","P15144","4FYT","T67272","77.49%","93.31%"
"G-protein coupled bile acid receptor 1","CHEMBL5409","Q8TDU6","7CFM","T86273","77.18%","93.65%"
"Formyl peptide receptor 1","CHEMBL3359","P21462","Not Available","T87831","75.29%","93.56%"
"Hypoxia-inducible factor 1 alpha","CHEMBL4261","Q16665","4H6J","Not Available","75.28%","85.14%"
"Cathepsin B","CHEMBL4072","P07858","3PBH","T61746","75.23%","93.67%"
"Matrix metalloproteinase 9","CHEMBL321","P14780","5UE3","Not Available","74.85%","92.12%"
"Pregnane X receptor","CHEMBL3401","O75469","6TFI","T82702","74.67%","94.73%"
"Integrin alpha-V/beta-3","CHEMBL1907598","P05106","6UJA","T67103","74.27%","95.71%"
"Voltage-gated N-type calcium channel alpha-1B subunit","CHEMBL4478","Q00975","Not Available","T38338","73.79%","97.14%"
"Matrix metalloproteinase-2","CHEMBL333","P08253","1CK7","Not Available","73.48%","96.31%"
"Lysosomal Pro-X carboxypeptidase","CHEMBL2335","P42785","3N2Z","Not Available","71.69%","100%"
"DCN1-like protein 1","CHEMBL4105838","Q96GG9","6BG3","Not Available","71.17%","95%"
"DNA topoisomerase II alpha","CHEMBL1806","P11388","6ZY5","T17048","70.97%","89%"
"PI3-kinase p110-delta subunit","CHEMBL3130","O00329","6PYR","T67849","70.35%","96.47%"
"G-protein coupled receptor 35","CHEMBL1293267","Q9HC97","Not Available","Not Available","69.59%","89.34%"
"Adenosine A2b receptor","CHEMBL255","P29275","Not Available","T86679","69.38%","98.59%"
"NT-3 growth factor receptor","CHEMBL5608","Q16288","6KZD","Not Available","68.76%","95.89%"
"Cystic fibrosis transmembrane conductance regulator","CHEMBL4051","P13569","6MSM","T55654","68.66%","95.71%"
"Toll-like receptor 4","CHEMBL5255","O00206","4G8A","T81443","68.63%","92.5%"
"L-lactate dehydrogenase A chain","CHEMBL4835","P00338","5W8J","Not Available","68.42%","95.34%"
"Tryptophan 2,3-dioxygenase","CHEMBL2140","P48775","6PYZ","Not Available","68.31%","98.46%"
"Matrix metalloproteinase 8","CHEMBL4588","P22894","1I76","Not Available","67.76%","94.66%"
"Sphingosine 1-phosphate receptor Edg-8","CHEMBL2274","Q9H228","Not Available","T50089","67.76%","100%"
"Serine/threonine-protein kinase mTOR","CHEMBL2842","P42345","6BCX","T75243","67.71%","92.78%"
"Dual specificity protein kinase CLK4","CHEMBL4203","Q9HAZ1","6FYV","Not Available","67.25%","94.45%"
"Ribosomal protein S6 kinase alpha 1","CHEMBL2553","Q15418","2Z7Q","Not Available","67.2%","85.11%"
"Matrix metalloproteinase-1","CHEMBL332","P03956","1SU3","Not Available","67.13%","94.5%"
"Nuclear factor erythroid 2-related factor 2","CHEMBL1075094","Q16236","2FLU","Not Available","66.67%","96%"
"Transmembrane protease serine 6","CHEMBL1795139","Q8IU80","Not Available","Not Available","66.52%","98.33%"
"C-C chemokine receptor type 1","CHEMBL2413","P32246","Not Available","T16016","66.28%","89.5%"
"Cyclin-dependent kinase 5/CDK5 activator 1","CHEMBL1907600","Q00535","1UNL","T20973","65.63%","93.03%"
"Voltage-gated T-type calcium channel alpha-1H subunit","CHEMBL1859","O95180","Not Available","T54644","65.01%","98.57%"
"Cysteinyl leukotriene receptor 2","CHEMBL4330","Q9NS75","Not Available","T74238","64.94%","98%"
"Phosphodiesterase 11A","CHEMBL2717","Q9HCR9","Not Available","Not Available","64.59%","85%"
"Dual specificity mitogen-activated protein kinase kinase 2","CHEMBL2964","P36507","1S9I","Not Available","64.44%","80%"
"T-cell protein-tyrosine phosphatase","CHEMBL3807","P17706","1L8K","Not Available","64.24%","93%"
"Sodium channel protein type III alpha subunit","CHEMBL5163","Q9NY46","Not Available","T76937","63.75%","96.9%"
"Serotonin 3a (5-HT3a) receptor","CHEMBL1899","P46098","Not Available","T64591","63.59%","100%"
"Proteasome subunit beta type-9","CHEMBL1944495","P28065","6E5B","Not Available","63.5%","97.5%"
"Tyrosine-protein kinase receptor TYRO3","CHEMBL5314","Q06418","1RHF","Not Available","63.17%","96%"
"Multidrug resistance-associated protein 1","CHEMBL3004","P33527","4C3Z","T11288","62.6%","96.37%"
"Vitamin K-dependent protein C","CHEMBL4444","P04070","6M3B","T24836","62.4%","93.89%"
"Glutamate NMDA receptor; GRIN1/GRIN2B","CHEMBL1907603","Q05586","5EWM","Not Available","62.11%","95.89%"
"Dual specificity protein phosphatase 3","CHEMBL2635","P51452","3F81","Not Available","62.09%","94%"
"Sodium/hydrogen exchanger 1","CHEMBL2781","P19634","7DSX","T82028","61.84%","90.24%"
"PRMT5/MEP50 complex","CHEMBL3137261","O14744","6V0P","T82665","61.53%","100%"
"Kallikrein 7","CHEMBL2443","P49862","2QXI","Not Available","61.27%","94%"
"Protein-tyrosine phosphatase 2C","CHEMBL3864","Q06124","5EHR","T13057","61.2%","94.42%"
"Mineralocorticoid receptor","CHEMBL1994","P08235","4PF3","Not Available","60.67%","100%"
"Calpain 1","CHEMBL3891","P07384","1ZCM","Not Available","60.64%","93.04%"
"Acyl-CoA desaturase","CHEMBL5555","O00767","4ZYO","T10897","60.11%","97.5%"
"Kelch-like ECH-associated protein 1","CHEMBL2069156","Q14145","6WCQ","Not Available","59.93%","82.38%"
