name	overallAssociationScore	geneticAssociations	somaticMutations	drugs	pathwaysSystemsBiology	textMining	rnaExpression	animalModels
activated PI3K-delta syndrome	0.7162762026176588	0.8115735581763673	No data	0.5530481561605719	No data	0.1319225547581372	No data	No data
chronic lymphocytic leukemia	0.5868963599135201	No data	No data	0.9275686873673528	No data	0.7566251965873855	No data	No data
Combined immunodeficiency with facio-oculo-skeletal anomalies	0.5857202471320098	0.7078520799014908	No data	No data	No data	No data	No data	No data
follicular lymphoma	0.5775364198311086	No data	No data	0.9474975783233379	No data	0.05011956334199855	No data	No data
combined immunodeficiency with faciooculoskeletal anomalies	0.5446558188337096	0.7167339716605904	No data	No data	No data	No data	No data	No data
neoplasm	0.5351750178700049	No data	No data	0.8495810465335822	No data	0.6148244072697148	No data	No data
neoplasm of mature B-cells	0.5336900769756402	No data	No data	0.877879651882006	No data	No data	No data	No data
non-Hodgkins lymphoma	0.4927218361551979	No data	No data	0.8044921109167423	No data	0.11995791322470374	No data	No data
lymphoma	0.47951713303330334	No data	No data	0.7887692726165269	No data	No data	No data	No data
marginal zone B-cell lymphoma	0.462898767992589	No data	No data	0.7599134970145264	No data	0.030396539880581056	No data	No data
combined immunodeficiency	0.4625291881379043	0.7599134970145264	No data	No data	No data	0.01823792392834863	No data	No data
eosinophil count	0.4488715581690099	0.7383596289783187	No data	No data	No data	No data	No data	No data
monocyte count	0.442765200456198	0.7283151342154247	No data	No data	No data	No data	No data	No data
cancer	0.4070857954245206	No data	No data	0.15814967786331852	0.607930797611621	0.8824447629065935	No data	No data
lymphoid neoplasm	0.38292579388164927	No data	No data	0.6298838541920406	No data	No data	No data	No data
breast cancer	0.38105687954192985	No data	No data	0.5918466061384208	No data	0.6992605175448814	No data	No data
lymphocyte count	0.37840672678248893	0.6224503319607038	No data	No data	No data	No data	No data	No data
bronchiectasis	0.36994943453938645	0.607930797611621	No data	No data	No data	0.012158615952232422	No data	No data
eosinophil percentage of leukocytes	0.3507423133077251	0.5769444724394407	No data	No data	No data	No data	No data	No data
Mantle cell lymphoma	0.31706120643448704	No data	No data	0.48682840780950665	No data	0.694264026687459	No data	No data
endometrial cancer	0.3075597891534697	No data	No data	0.18551402126877084	0.9190679877429972	No data	No data	No data
breast adenocarcinoma	0.3057407564288155	No data	No data	0.07599134970145263	0.9678449821121378	No data	No data	No data
head and neck squamous cell carcinoma	0.30531838783324605	No data	No data	0.17721182750378753	0.8936535041985735	0.4993134857209955	No data	No data
brain measurement	0.3051220764040213	0.5019026468189389	No data	No data	No data	No data	No data	No data
gut microbiome measurement	0.29811087753588794	0.4903697570629367	No data	No data	No data	No data	No data	No data
pancreatic adenocarcinoma	0.29651932437107953	No data	No data	No data	0.9755035459167904	No data	No data	No data
cortical surface area measurement	0.29518712151981075	0.48556040042635273	No data	No data	No data	No data	No data	No data
infection	0.28024168818193645	No data	No data	0.4559480982087158	No data	0.1005639845988853	No data	No data
leukocyte count	0.27657641492630775	0.4549472012487179	No data	No data	No data	No data	No data	No data
monocyte percentage of leukocytes	0.2759707364809354	0.4539509061971234	No data	No data	No data	No data	No data	No data
Testicular Germ Cell Tumor	0.27418262567749385	0.44948977270823265	No data	No data	No data	0.030396539880581056	No data	No data
lung adenocarcinoma	0.2641777333500398	No data	No data	No data	0.865457038266544	0.03647584785669726	No data	No data
head and neck malignant neoplasia	0.25870589827929125	No data	No data	0.42555155832813474	No data	No data	No data	No data
genetic disorder	0.1860420300018715	0.3045811769603557	No data	No data	No data	0.028876712886552	No data	No data
inflammatory bowel disease	0.15403113063086285	No data	No data	No data	0.5025763903855271	0.04162637266979572	No data	No data
diffuse large B-cell lymphoma	0.13997178816592912	No data	No data	0.1903129017714975	No data	0.7986012253884378	No data	No data
glioblastoma multiforme	0.13597681758652977	No data	No data	0.18411717662097815	No data	0.7910872633467368	No data	No data
gastric adenocarcinoma	0.13080523853122047	No data	No data	No data	0.43032936987273973	No data	No data	No data
Hodgkins lymphoma	0.12802198427716213	No data	No data	0.17635335883605285	No data	0.06444573063681193	No data	0.6560191369206962
non-small cell lung carcinoma	0.12428474409591969	No data	No data	0.17250764969829446	No data	0.6386263402674611	No data	No data
melanoma	0.11712827246824707	No data	No data	0.1649687767185535	No data	0.5539667515736177	No data	No data
acute lymphoblastic leukemia	0.11630992871833441	No data	No data	0.08464592008411806	No data	0.8507976047348889	No data	No data
Waldenstrom macroglobulinemia	0.11510040797372091	No data	No data	0.1587374860430344	No data	0.030396539880581056	No data	0.5983693295746519
multiple myeloma	0.11439542798684654	No data	No data	0.16929184016823612	No data	0.1591100612430839	No data	0.3068834666343463
medulloblastoma	0.114212818085949	No data	No data	No data	0.35184354695458986	0.23899279481106853	No data	No data
prostate cancer	0.10773293690159155	No data	No data	0.1772125007070577	No data	No data	No data	No data
neuroblastoma	0.10156724252203901	No data	No data	0.06079307976116211	No data	0.7593606584635098	No data	No data
unspecified peripheral T-cell lymphoma	0.10131621071898116	No data	No data	0.16665747337858577	No data	No data	No data	No data
common variable immunodeficiency	0.10124996428943023	No data	No data	0.12158615952232422	No data	0.08736546266550863	No data	0.6710525421289506
metastatic colorectal cancer	0.09881128059278485	No data	No data	0.16253705352810702	No data	No data	No data	No data
breast neoplasm	0.09650140650100547	No data	No data	0.1587374860430344	No data	No data	No data	No data
thyroid cancer	0.09239496367117545	No data	No data	0.15198269940290526	No data	No data	No data	No data
squamous cell lung carcinoma	0.09239496367117545	No data	No data	0.15198269940290526	No data	No data	No data	No data
endometrial neoplasm	0.09239496367117545	No data	No data	0.15198269940290526	No data	No data	No data	No data
metastatic malignant neoplasm	0.09207671435186361	No data	No data	0.15145920343829525	No data	No data	No data	No data
pancreatic ductal adenocarcinoma	0.08909312698331523	No data	No data	0.13678442946261474	No data	0.19533998614923406	No data	No data
classic Hodgkin lymphoma	0.08900234379845479	No data	No data	0.06079307976116211	No data	No data	No data	0.6560191369206962
esophageal cancer	0.08726191013388793	No data	No data	0.14353921610274387	No data	No data	No data	No data
isolated agammaglobulinemia	0.08671347164492069	No data	No data	No data	No data	No data	No data	0.7131853821651418
acute myeloid leukemia	0.08666543087247511	No data	No data	0.08274613634158175	No data	0.609357594624224	No data	No data
combined immunodeficiency with skin granulomas	0.085672178814733	No data	No data	No data	No data	No data	No data	0.7046211439798203
Central Nervous System Lymphoma	0.08555773635950846	No data	No data	0.13678442946261474	No data	0.07903100368951074	No data	No data
BENTA disease	0.08444948956859394	No data	No data	No data	No data	No data	No data	0.6945649891432613
pancreatic neuroendocrine tumor	0.08352504715874261	No data	No data	0.13678442946261474	No data	0.012158615952232422	No data	No data
leukemia	0.0831554673040579	No data	No data	0.13678442946261474	No data	No data	No data	No data
immunodeficiency 62	0.08303192086507964	No data	No data	No data	No data	No data	No data	0.682906024758799
severe combined immunodeficiency due to CTPS1 deficiency	0.08299553162194312	No data	No data	No data	No data	No data	No data	0.6826067370497417
immunodeficiency 73c with defective neutrophil chemotaxis and hypogammaglobulinemia	0.08258266575338914	No data	No data	No data	No data	No data	No data	0.6792110720318154
myeloproliferative disorder	0.08220010337969795	No data	No data	0.12158615952232422	No data	0.2725353765692897	No data	No data
severe combined immunodeficiency due to CARD11 deficiency	0.08000839409738528	No data	No data	No data	No data	No data	No data	0.6580386650233416
