"Target Name","ChEMBL-ID","Indication","Probability","Model accuracy"
"Cathepsin D","T67102","Hypertension [ICD-11: BA00-BA04]","91.51%","98.95%"
"Cathepsin D","T67102","Multiple sclerosis [ICD-11: 8A40]","91.51%","98.95%"
"G-protein coupled receptor 55","T87670","Attention deficit hyperactivity disorder [ICD-11: 6A05.Z]","88.35%","78.15%"
"Acyl coenzyme A:cholesterol acyltransferase","T76369","Acute lymphoblastic leukaemia [ICD-11: 2A85]","81.39%","85.94%"
"Acyl coenzyme A:cholesterol acyltransferase","T76369","Arteriosclerosis [ICD-11: BD40]","81.39%","85.94%"
"Acyl coenzyme A:cholesterol acyltransferase","T76369","Hypercholesterolaemia [ICD-11: 5C80.0]","81.39%","85.94%"
"Acyl coenzyme A:cholesterol acyltransferase","T76369","Hyperlipidaemia [ICD-11: 5C80]","81.39%","85.94%"
"Acyl coenzyme A:cholesterol acyltransferase","T76369","Peripheral vascular disease [ICD-11: BD4Z]","81.39%","85.94%"
"Acyl coenzyme A:cholesterol acyltransferase","T76369","Peroxisomal disorder [ICD-11: 5C57]","81.39%","85.94%"
"Acyl coenzyme A:cholesterol acyltransferase","T76369","Synthesis disorder [ICD-11: 5C52-5C59]","81.39%","85.94%"
"Cyclophilin A","T47081","Malnutrition [ICD-11: 5B50-5B71]","80.31%","98.57%"
"Glycine receptor subunit alpha-1","T50269","Muscle spasm [ICD-11: MB47.3]","79.44%","90.71%"
"Casein kinase II alpha/beta","T51565","Cholangiocarcinoma [ICD-11: 2C12.10]","79.37%","99.23%"
"Casein kinase II alpha/beta","T51565","Solid tumour/cancer [ICD-11: 2A00-2F9Z]","79.37%","99.23%"
"Cytochrome P450 19A1","T13260","Bladder cancer [ICD-11: 2C94]","78.78%","91.76%"
"Cytochrome P450 19A1","T13260","Cushing disease [ICD-11: 5A70]","78.78%","91.76%"
"Cytochrome P450 19A1","T13260","Dermatological disease [ICD-11: DA24.Y]","78.78%","91.76%"
"Cytochrome P450 19A1","T13260","Diabetic neuropathy [ICD-11: 8C0Z]","78.78%","91.76%"
"Cytochrome P450 19A1","T13260","Endometriosis [ICD-11: GA10]","78.78%","91.76%"
"Cytochrome P450 19A1","T13260","Hormonally-responsive breast cancer [ICD-11: 2C60-2C65]","78.78%","91.76%"
"Cytochrome P450 19A1","T13260","Prostate disease [ICD-11: GA91]","78.78%","91.76%"
"Histone deacetylase 10","T94324","Solid tumour/cancer [ICD-11: 2A00-2F9Z]","78.4%","90.08%"
"Aminopeptidase N","T67272","Psoriasis vulgaris [ICD-11: EA90]","77.49%","93.31%"
"G-protein coupled bile acid receptor 1","T86273","Metabolic disorder [ICD-11: 5C50-5D2Z]","77.18%","93.65%"
"G-protein coupled bile acid receptor 1","T86273","Type-2 diabetes [ICD-11: 5A11]","77.18%","93.65%"
"Formyl peptide receptor 1","T87831","Inflammation [ICD-11: 1A00-CA43.1]","75.29%","93.56%"
"Formyl peptide receptor 1","T87831","Peptic ulcer [ICD-11: DA61]","75.29%","93.56%"
"Cathepsin B","T61746","Alzheimer disease [ICD-11: 8A20]","75.23%","93.67%"
"Cathepsin B","T61746","Asthma [ICD-11: CA23]","75.23%","93.67%"
"Cathepsin B","T61746","Bone cancer [ICD-11: 2B5Z]","75.23%","93.67%"
"Cathepsin B","T61746","Cancer related pain [ICD-11: MG30]","75.23%","93.67%"
