CUI	CONCEPT	SNOMED_CODE
C0000765 	Excessive body weight gain,Excessive weight gain	224994002
C0701811 	Poor short-term memory,Poor short-term memory	247592009
C0002170 	Alopecia,Loss of hair	278040002
C0549622 	Sexual Dysfunction,Sexual disorder	231532002
C0027497 	Nausea,Nausea	422587007
C0344232 	Blurred vision,Blurring of visual image	111516008
C0037316 	Sleep Deprivation,Sleep deprivation	130989002
C0424000 	Feeling suicidal,Feeling suicidal	225457007
C0424565 	Cannot sleep at all,Cannot sleep at all	248255005
C1971624 	Loss of appetite,Loss of appetite	79890006
C0558066 	Intrusive thoughts,Intrusive thoughts	225445003
C0557386	Restricted work performance,Restricted work performance	224398005
C0086769 	Panic Attacks,Panic attack	225624000
C0003467 	Anxiety,Anxiety	48694002
C0231403	Severe anxiety,Severe anxiety	80583007
C0233754 	Derealization,Derealization	40806005
C0917801 	Sleeplessness,Insomnia	193462001
C0012833 	Dizziness,Dizziness	404640003
C0010201 	Chronic cough,Chronic cough	68154008
C0043094 	Weight Gain,Weight gain	8943002
C2981158 	Lack of libido,Lack of libido	248096004
C0583237 	Emergency room admission,Emergency room admission	50849002
C0039231 	Tachycardia,Tachycardia	3424008
C0522365 	Severe vertigo,Severe vertigo	103298005
C0424573 	Always sleepy,Always sleepy	248262001
C0560765 	Unable to maintain a position,Unable to maintain a position	282848007
C0042571 	Vertigo,Vertigo	399153001
C0043352 	Xerostomia,Xerostomia	87715008
C0425083 	Loss of job,Loss of job	266956001
C0751908 	Vestibular Neuronitis,Epidemic vertigo	186738001
C0037763 	Spasm,Spasm	45352006
C0231530 	Muscle twitch,Muscle twitch	60238002
C0231528 	Myalgia,Muscle pain	68962001
C0009676 	Confusion,Confusional state	286933003
C0016382 	Flushing,Face goes red	271811009
C0033893 	Tension Headache,Tension-type headache	398057008
C0700590 	Increased sweating,Excessive sweating	52613005
C0242350 	Erectile dysfunction,Impotence	397803000
C0149931 	Migraine Disorders,Migraine	37796009
C0497247 	Increase in blood pressure,Finding of increased blood pressure	24184005
C0235195 	Sedated state,Sedated	17971005
C0424444 	Clenching teeth,Clenching teeth	110302009
C0234022 	Orgasm incapacity,Orgasm incapacity	62607004
C0456820 	Loss of capacity to feel emotions,Loss of capacity to feel emotions	45991007
C0002622 	Amnesia,Amnesia	48167000
C0233469 	Blunted affect,Blunted affect	6140007
C0233484 	Emotionally detached,Emotionally detached	24936000
C0233794 	Memory impairment,Memory impairment	386807006
C0701810	Poor long-term memory,Poor long-term memory,Long-term memory loss	247588002
C0006325 	Bruxism,Grinding teeth	90207007
C0018681 	Headache,Headache	25064002
C0042963 	Vomiting,Vomiting symptom	249497008
C4075722 	Wakes up during night,Wakes up during night	713822005
C0860645 	Bizarre dreams,Bizarre dreams	419581008
C0233763 	Hallucinations, Visual,Visual hallucinations	64269007
C0586742 	Difficulty reading,Difficulty reading	309253009
C0520947 	Clumsiness - motor delay,Clumsiness - motor delay	307653008
C0424117 	Excessive energy,Excessive energy	247779009
C0581881 	Heavy head,Heavy head	162311003
C0344315 	Depressed mood,Depressed mood	366979004
C0015672 	Fatigue,Fatigue	84229001
C0085632 	Apathy,Indifference	20602000
C0027066 	Myoclonus,Myoclonic disorder	127324008
C0678798 	Adverse drug interaction,Adverse drug interaction with drug	448178009
C0557875 	Tired,Tired	224960004
C0812387 	Feels cold,Feels cold	64713002
C0233494 	Tension,Tension	53489000
C0013144 	Drowsiness,Drowsy	271782001
C0018616 	Hate,Feeling hatred	16962006
C0028081 	Night sweats,Night sweats	42984000
C0085633 	Mood swings,Mood swings	18963009
C0564408 	Manic mood,Manic mood	405273008
C0011551 	Depersonalization,Depersonalization	79499004
